set 			title 'Ichimoku Cloud' font ',18'
set 			terminal wxt size 2400,900
set 			y2range [-1:10]
set 			y2tics 0.20 nomirror tc lt 2
set 			grid
set 			parametric
set 			xrange [1000:1399]
set 			yrange [0.1263:1.488]
set 			style line 5 lt rgb 'cyan' lw 3 pt 6
plot '-'  with filledcurves fs solid 0.1, '-' lw 2 lc rgb 'black' with lines, '-' lw 1 lc rgb '#5555CC' with lines, '-' lw 1 lc rgb 'red' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 5 lc rgb 'orange' with steps axes x1y2, '-' lw 5 lc rgb 'black' with points, '-' lw 4 lc rgb 'green' with points, '-' lw 4 lc rgb 'red' with points, 1031,t lw 1 lc rgb 'black' axes x1y1, 1046,t lw 1 lc rgb 'black' axes x1y1, 1051,t lw 1 lc rgb 'black' axes x1y1, 1053,t lw 1 lc rgb 'black' axes x1y1, 1093,t lw 1 lc rgb 'black' axes x1y1, 1307,t lw 1 lc rgb 'black' axes x1y1, 1331,t lw 1 lc rgb 'black' axes x1y1, 1341,t lw 1 lc rgb 'black' axes x1y1, 1344,t lw 1 lc rgb 'black' axes x1y1, 1389,t lw 1 lc rgb 'black' axes x1y1, 1051,t lw 1 lc rgb 'green', 0.16196,t lw 1 lc rgb 'green', 1053,t lw 1 lc rgb 'green', 0.16716,t lw 1 lc rgb 'green', 1178,t lw 1 lc rgb 'green', 0.31144,t lw 1 lc rgb 'green', 1033,t lw 1 lc rgb 'red', 0.14264,t lw 1 lc rgb 'red', 1066,t lw 1 lc rgb 'red', 0.15177,t lw 1 lc rgb 'red', 1307,t lw 1 lc rgb 'red', 1.1243,t lw 1 lc rgb 'red', 1334,t lw 1 lc rgb 'red', 1.20046,t lw 1 lc rgb 'red', 1341,t lw 1 lc rgb 'red', 1.12853,t lw 1 lc rgb 'red', 1344,t lw 1 lc rgb 'red', 1.14078,t lw 1 lc rgb 'red'
1000 0.10319 0.101105
1001 0.10319 0.101105
1002 0.10319 0.101105
1003 0.10319 0.101105
1004 0.1061075 0.103465
1005 0.1084925 0.10585
1006 0.1122775 0.10963500000000001
1007 0.1139675 0.11132500000000001
1008 0.1165025 0.11385999999999999
1009 0.1167825 0.11388999999999999
1010 0.12416999999999999 0.120725
1011 0.1256625 0.12173500000000001
1012 0.1278425 0.12359
1013 0.12794 0.12359
1014 0.13981500000000002 0.135465
1015 0.13981500000000002 0.135465
1016 0.14035999999999998 0.135465
1017 0.14049499999999998 0.135465
1018 0.14159 0.135465
1019 0.1418525 0.135465
1020 0.142255 0.135465
