set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
set 		y2tics 0.20 nomirror tc lt 2
set 		grid
set 		style line 5 lt rgb 'cyan' lw 3 pt 6
plot '-'  with filledcurves fs solid 0.1, '-' lw 1 lc rgb 'black' with lines, '-' lw 1 lc rgb '#5555CC' with lines, '-' lw 1 lc rgb 'red' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 1 lc rgb 'gray' with lines, '-' lw 5 lc rgb 'orange' with lines axes x1y2
0 0 0
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0
30 0 0
31 0 0
32 0 0
33 0 0
34 0 0
35 0 0
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 1.9625 0
50 2.6 0
51 2.237475 0
52 2.19 0
53 2.1058499999999998 0
54 2.1058499999999998 0
55 2.106675 0
56 2.1933499999999997 0
57 2.246025 0
58 2.246025 0
59 2.246025 0
60 2.210325 0
61 2.1133 0
62 2.095775 0
63 2.095775 0
64 2.08665 0
65 2.08455 0
66 2.08455 0
67 2.08455 0
68 2.0408 0
69 2.0408 0
70 2.0408 0
71 2.0408 0
72 2.0408 0
73 2.00805 0
74 2.0075000000000003 0
75 1.9581250000000001 0
76 1.93425 0
77 1.93425 0
78 1.8575249999999999 0
79 1.8567 0
80 1.84925 0
81 1.84925 0
82 1.86425 0
83 1.88305 0
84 1.88305 0
85 1.88305 0
86 1.88305 0
87 1.88305 0
88 1.88305 0
89 3.84555 0
90 4.4348 0
91 4.1118 0
92 4.121 0
93 4.036849999999999 0
94 4.036849999999999 0
95 4.036849999999999 0
96 4.043725 0
97 4.065799999999999 0
98 4.071025 0
99 4.179024999999999 0
100 4.18595 0
101 4.154775000000001 0
102 4.146825 0
103 4.1356 0
104 4.126475 0
105 4.125624999999999 0
106 4.125624999999999 0
107 4.125624999999999 0
108 4.125624999999999 0
109 4.125624999999999 0
110 4.125624999999999 0
111 4.125624999999999 0
112 4.0890249999999995 0
113 4.0890249999999995 0
114 4.0813500000000005 0
115 4.067975000000001 0
116 4.008324999999999 0
117 3.9638999999999998 0
118 3.9638999999999998 0
119 3.9638999999999998 0
120 4.01355 0
121 4.0249749999999995 0
